,var,cl,pert_name,target,inhibitor,concentration,value,IC90,normalized_concentration,imax,ki
0,rp_pi3k_AKTi1uM_BioAkt,pi3k,AKTi1uM,BioAkt,AKTi,1.0,-4.135641953540867,5.0,0.2,-10.14087473271253,0.2904135728689029
1,rp_pi3k_AKTi5uM_BioAkt,pi3k,AKTi5uM,BioAkt,AKTi,5.0,-7.85862373577403,5.0,1.0,-10.14087473271253,0.2904135728689029
2,rp_wt_AKTi1uM_BioAkt,wt,AKTi1uM,BioAkt,AKTi,1.0,-5.065006972986025,5.0,0.2,-7.181795979118139,0.08358484074836793
3,rp_wt_AKTi5uM_BioAkt,wt,AKTi5uM,BioAkt,AKTi,5.0,-6.627811417293376,5.0,1.0,-7.181795979118139,0.08358484074836793
4,rp_pi3k_EGFRi03uM_EGFR,pi3k,EGFRi03uM,EGFR,EGFRi,0.3,-0.35869165002869097,1.0,0.3,-0.4539254689689825,0.07965099222536492
5,rp_pi3k_EGFRi1uM_EGFR,pi3k,EGFRi1uM,EGFR,EGFRi,1.0,-0.4204372262959196,1.0,1.0,-0.4539254689689825,0.07965099222536492
6,rp_wt_EGFRi03uM_EGFR,wt,EGFRi03uM,EGFR,EGFRi,0.3,-0.35869165002869097,1.0,0.3,-0.4539254689689825,0.07965099222536492
7,rp_wt_EGFRi1uM_EGFR,wt,EGFRi1uM,EGFR,EGFRi,1.0,-0.4204372262959196,1.0,1.0,-0.4539254689689825,0.07965099222536492
8,rp_pi3k_ERKi002uM_ERK1,pi3k,ERKi002uM,ERK1,ERKi,0.02,-0.7753281108345134,0.4,0.049999999999999996,-1.3822760028950367,0.03914135728980201
9,rp_pi3k_ERKi04uM_ERK1,pi3k,ERKi04uM,ERK1,ERKi,0.4,-1.3302097863761275,0.4,1.0,-1.3822760028950367,0.03914135728980201
10,rp_wt_ERKi002uM_ERK1,wt,ERKi002uM,ERK1,ERKi,0.02,-1.2015071730950004,0.4,0.049999999999999996,-2.004276698082223,0.033406772051330635
11,rp_wt_ERKi04uM_ERK1,wt,ERKi04uM,ERK1,ERKi,0.4,-1.9394847723895141,0.4,1.0,-2.004276698082223,0.033406772051330635
12,rp_pi3k_GSK3i2uM_GSK3,pi3k,GSK3i2uM,GSK3,GSK3i,2.0,0.0,5.0,0.4,-3.66802219483408,99.99999999996909
13,rp_pi3k_GSK3i5uM_GSK3,pi3k,GSK3i5uM,GSK3,GSK3i,5.0,-0.042197438157922824,5.0,1.0,-3.66802219483408,99.99999999996909
14,rp_wt_GSK3i2uM_GSK3,wt,GSK3i2uM,GSK3,GSK3i,2.0,0.0,5.0,0.4,-3.66802219483408,99.99999999996909
15,rp_wt_GSK3i5uM_GSK3,wt,GSK3i5uM,GSK3,GSK3i,5.0,-0.042197438157922824,5.0,1.0,-3.66802219483408,99.99999999996909
16,rp_pi3k_IGF1Ri3uMakt_BioAkt,pi3k,IGF1Ri3uMakt,BioAkt,IGF1Ri,3.0,0.0,10.0,0.3,0.0,inf
17,rp_pi3k_IGF1Ri10uMakt_BioAkt,pi3k,IGF1Ri10uMakt,BioAkt,IGF1Ri,10.0,0.0,10.0,1.0,0.0,inf
18,rp_wt_IGF1Ri3uMakt_BioAkt,wt,IGF1Ri3uMakt,BioAkt,IGF1Ri,3.0,-2.7636686009360876,10.0,0.3,-4.540405950589187,0.19286726516898203
19,rp_wt_IGF1Ri10uMakt_BioAkt,wt,IGF1Ri10uMakt,BioAkt,IGF1Ri,10.0,-3.806296042456988,10.0,1.0,-4.540405950589187,0.19286726516898203
20,rp_pi3k_IGF1Ri3uMmek_MEK1,pi3k,IGF1Ri3uMmek,MEK1,IGF1Ri,3.0,0.0,10.0,0.3,0.0,inf
21,rp_pi3k_IGF1Ri10uMmek_MEK1,pi3k,IGF1Ri10uMmek,MEK1,IGF1Ri,10.0,0.0,10.0,1.0,0.0,inf
22,rp_wt_IGF1Ri3uMmek_MEK1,wt,IGF1Ri3uMmek,MEK1,IGF1Ri,3.0,0.0,10.0,0.3,0.0,inf
23,rp_wt_IGF1Ri10uMmek_MEK1,wt,IGF1Ri10uMmek,MEK1,IGF1Ri,10.0,0.0,10.0,1.0,0.0,inf
24,rpDS_pi3k_MEKi0002uMds_ERK1,pi3k,MEKi0002uMds,ERK1,MEKi,0.002,-0.24470349251993156,0.02,0.1,-2.1624123153759833,0.7836867389897976
25,rpDS_pi3k_MEKi002uMds_ERK1,pi3k,MEKi002uMds,ERK1,MEKi,0.02,-1.2123274048964576,0.02,1.0,-2.1624123153759833,0.7836867389897976
26,rpDS_wt_MEKi0002uMds_ERK1,wt,MEKi0002uMds,ERK1,MEKi,0.002,-0.24470349251993156,0.02,0.1,-2.1624123153759833,0.7836867389897976
27,rpDS_wt_MEKi002uMds_ERK1,wt,MEKi002uMds,ERK1,MEKi,0.02,-1.2123274048964576,0.02,1.0,-2.1624123153759833,0.7836867389897976
28,rp_pi3k_MEKi0002uM_MEK1,pi3k,MEKi0002uM,MEK1,MEKi,0.002,-0.034376018209815146,0.02,0.1,-39.32859771672005,99.99999998609873
29,rp_pi3k_MEKi002uM_MEK1,pi3k,MEKi002uM,MEK1,MEKi,0.02,-0.3898878040076159,0.02,1.0,-39.32859771672005,99.99999998609873
30,rp_wt_MEKi0002uM_MEK1,wt,MEKi0002uM,MEK1,MEKi,0.002,-0.034376018209815146,0.02,0.1,-39.32859771672005,99.99999998609873
31,rp_wt_MEKi002uM_MEK1,wt,MEKi002uM,MEK1,MEKi,0.02,-0.3898878040076159,0.02,1.0,-39.32859771672005,99.99999998609873
32,rp_pi3k_PI3Ki1uM_BioAkt,pi3k,PI3Ki1uM,BioAkt,PI3Ki,1.0,-0.9612115709021405,2.0,0.5,-22.572591100863203,11.24173916751655
33,rp_pi3k_PI3Ki2uM_BioAkt,pi3k,PI3Ki2uM,BioAkt,PI3Ki,2.0,-1.8439039414282727,2.0,1.0,-22.572591100863203,11.24173916751655
34,rp_wt_PI3Ki1uM_BioAkt,wt,PI3Ki1uM,BioAkt,PI3Ki,1.0,-3.6872664020173036,2.0,0.5,-23.22924742860145,2.649928008363276
35,rp_wt_PI3Ki2uM_BioAkt,wt,PI3Ki2uM,BioAkt,PI3Ki,2.0,-6.364302905579903,2.0,1.0,-23.22924742860145,2.649928008363276
36,rp_pi3k_RAFi1uM_MEK1,pi3k,RAFi1uM,MEK1,RAFi,1.0,-0.699828728255909,1.0,1.0,-41.58224911900385,58.417750880996145
37,rp_wt_RAFi1uM_MEK1,wt,RAFi1uM,MEK1,RAFi,1.0,-0.699828728255909,1.0,1.0,-41.58224911900385,58.417750880996145
38,rp_pi3k_mTORi001uMmtorc2_BioAkt,pi3k,mTORi001uMmtorc2,BioAkt,mTORi,0.01,0.0,0.3,0.03333333333333333,-99.99999999942685,22.891021126282624
39,rp_pi3k_mTORi03uMmtorc2_BioAkt,pi3k,mTORi03uMmtorc2,BioAkt,mTORi,0.3,-4.190937152005512,0.3,1.0,-99.99999999942685,22.891021126282624
40,rp_wt_mTORi001uMmtorc2_BioAkt,wt,mTORi001uMmtorc2,BioAkt,mTORi,0.01,-0.7884181437936957,0.3,0.03333333333333333,-9.98518677489375,0.38882787868745283
41,rp_wt_mTORi03uMmtorc2_BioAkt,wt,mTORi03uMmtorc2,BioAkt,mTORi,0.3,-7.189650300172909,0.3,1.0,-9.98518677489375,0.38882787868745283
42,rp_pi3k_mTORi001uMmtorc1_P70S6K,pi3k,mTORi001uMmtorc1,P70S6K,mTORi,0.01,-0.44134572508576086,0.3,0.03333333333333333,-1.0277603049646669,0.044289887839784284
43,rp_pi3k_mTORi03uMmtorc1_P70S6K,pi3k,mTORi03uMmtorc1,P70S6K,mTORi,0.3,-0.9841714613273725,0.3,1.0,-1.0277603049646669,0.044289887839784284
44,rp_wt_mTORi001uMmtorc1_P70S6K,wt,mTORi001uMmtorc1,P70S6K,mTORi,0.01,-0.24568925758429372,0.3,0.03333333333333333,-0.4536127883402876,0.02820955391646778
45,rp_wt_mTORi03uMmtorc1_P70S6K,wt,mTORi03uMmtorc1,P70S6K,mTORi,0.3,-0.44116764584853563,0.3,1.0,-0.4536127883402876,0.02820955391646778
