Sample_number	Treatment	Akt1	BioAkt	CREB1	EGFR	ERK1	GSK3	MEK1	P70S6K	PRAS40	RS6
1	DMSO	2683.6768532321457	17440.491868816916	3736.911234584633	277.85675565794827	463.444098116276	118.48231467678549	6584.680851063831	2072.39199078466	1031.2155441116686	3871.6455481772605
2	EGFRi 0.3uM	2646.653165058808	13243.490485000662	3246.3294568521214	195.29100039645832	194.26853442579625	95.08933527157394	3348.5760539183298	1938.084247389983	873.697171930752	3485.0752610017184
3	RAFi 1uM	2823.1354129102056	16047.369455463397	3247.698521456906	254.8308690948431	181.35773530472412	85.56364947710061	3332.3321312657768	1860.5443562928235	892.3730616660656	3400.6900468806343
4	MEKi 0.002uM	2911.1462617377865	15352.146618328776	3305.2154998217043	252.9032449780102	320.95720908118386	91.04516819208368	5116.922382027814	1999.7749316533934	904.4739688577201	3637.6683109473433
5	ERKi 0.02uM	2868.9691043445023	17773.21677920754	3421.471142820741	300.64785322971073	355.8487705440183	127.15925595617274	8735.54516498917	2036.0266912982543	965.5231876672186	3702.897248057077
6	GSK3i 2uM	2392.403726343012	14585.88662278124	3064.9688491830257	240.10438462442696	375.6178441283649	95.49606206653344	5190.438344892442	1736.6641001528153	863.557246973081	3273.695956271306
7	DMSO	2949.472457903668	16524.822151155204	3378.183657485968	309.03563503459077	415.0772745072445	113.11108210416396	6058.512335204282	2009.2365879128051	927.6118652917374	3965.4523560892835
8	IGF1Ri 3uM	2561.69410801964	12543.394926350247	2989.276268412439	230.46382978723406	371.4435351882161	96.23764320785598	5091.309001636662	1693.8669394435353	787.207037643208	3178.7968903436995
9	PI3Ki 1uM	1940.38903256142	4603.36493475961	2503.8157987539676	205.5439050193958	322.8676384154226	84.58222640178677	4885.760432584931	1027.2647819442811	658.9228282590808	2391.4942400376162
10	AKTi 1uM	2195.3749533407986	27.43617021276596	2865.876446435237	253.18290406868235	364.852930197835	92.41657334826428	5723.088839119075	1337.6336319522209	430.79600597237777	3018.4600597237777
11	mTORi 0.01uM	2375.9110305479617	12315.46838226554	2954.829549506716	278.6533935575894	340.2698205158683	86.44692737430168	5400.174016403185	1334.8693094021157	855.732616189231	3083.120468322834
12	FGFRi 0.1uM	2297.9646348476144	14854.239160437037	3389.330994824613	270.50580793559527	399.52995974698115	103.21932144910872	5746.468775158139	1894.8753881541122	868.0211040828065	4022.439160437034
13	Lysis buffer	795.5	16.5	908	38	56	31	629	307.5	69.5	616.5
14	EGFRi 0.3uM	3162.998480243162	10501.334129396442	4464.816760746853	219.4893617021277	225.08858011289627	113.10421189752499	4319.23708206687	2688.1847590099874	831.4839339991318	4028.6376465479816
15	RAFi 1uM	3662.463212079616	16861.56218256692	4402.177762525738	331.35813315030884	240.0222374742622	110.45271105010296	4770.707481125601	2625.9070006863417	944.6892930679479	4737.2530542210025
16	MEKi 0.002uM	3328.059213167403	16535.72802087515	3559.454837414693	274.36170212765956	358.2232035327178	109.74468085106383	6003.862304295464	2208.8705339221196	829.8147330389402	4301.266760337214
17	ERKi 0.02uM	3032.8327009079826	17468.801802412254	3870.072774088631	333.42810678953794	355.4469440303565	124.77341103130509	9072.809459276326	2320.890296788183	1017.5848353435427	4403.243190134165
18	GSK3i 2uM	2995.3140610545793	15590.049887670148	3682.922426324832	274.0208801374389	417.16611603013087	102.24659706620855	6369.962997224792	2114.9708603145236	907.4385489626009	3871.5673979119865
19	DMSO	3140.6016066000875	17511.555579678683	3830.9852366478513	302.35779418150247	432.2596613113331	111.98436821537128	6751.537559704734	2157.3788536691277	859.4800260529745	4165.258575770735
20	IGF1Ri 3uM	2260.998215050693	15445.827288305014	3468.0055690418394	255.21162358989008	396.62758817649586	92.80422675996003	6471.990004283879	1980.375910324147	825.847136941311	3528.21783521348
21	PI3Ki 1uM	2702.1708918062477	6044.713671344501	3437.110004526936	239.33680398370308	372.43141693073795	91.06473517428702	6378.033952014487	1442.4420552286103	613.5194658216388	3005.720009053871
22	AKTi 1uM	1791.3896869494515	17.300514974928856	2389.568098658355	128.96747526765148	292.5359804851607	65.00799566336903	3690.7765279848227	1534.503252473235	133.68579753354115	1673.9558883317527
23	mTORi 0.01uM	2659.8354276738546	14524.41389404541	3279.082678851921	260.73568470655437	373.42653148650584	97.22347565329146	6167.06183064401	1611.3686277309725	887.716621447951	3533.7418963301448
24	FGFRi 0.1uM	2470.8483870967743	16056.531846259439	3668.3044612216886	280.3799588194921	415.2597117364448	113.63884694577901	6296.866575154427	2104.442759094029	999.9156485929993	3758.0472889498974
25	DMSO	2846.3864046159392	16267.788856833753	3632.734944103858	302.2628921745402	478.97042913811754	132.99567255679767	6401.463036422647	2276.272087991345	923.9944103858636	4090.7794807068153
26	EGFRi 1uM	2469.7366554684586	11148.2304964539	3017.978723404255	155.95296752519596	158.84098544232924	79.90182904068682	2800.4147069802166	1849.7754759238521	824.5291153415453	3276.456326987682
27	RAFi 1uM	2775.483877362231	18243.34908153826	3655.3158451169556	292.42526760935647	221.87511563367255	101.22413109554645	4203.357605391833	2137.4651116690898	953.4495176423947	4339.856812475222
28	MEKi 0.02uM	2911.489181391994	17724.23097728092	3120.283086909484	301.3328525063108	163.68698160836638	85.56364947710061	4834.346195456184	1971.2190768121168	885.8627839884601	3810.83754056978
29	ERKi 0.4uM	2384.3612008466084	15925.188537373291	3019.1278823660473	318.8916118970704	249.9420741895957	116.3523448813635	8738.492035201072	1906.023783001003	939.8683858750142	3877.118692213435
30	GSK3i 5uM	2573.3915011167273	15067.004878335489	3516.9835429646173	278.30280945104033	410.17832373339604	100.95297989890679	6302.740096391208	2087.7258140355	976.3335488421301	4122.24667920536
31	IGF1Ri 10uM	1841.2550252733045	13691.861584577407	2775.752204067239	217.36722698953804	356.5186317150582	98.22452098272012	4733.876219583873	1833.0696485247445	522.4998824497472	2603.404549194781
32	PI3Ki 2uM	1705.7729273661041	1118.8280997798972	2949.482905355833	177.10520909757886	307.6635363169479	72.65854732208363	5820.630814380044	1052.981291269259	394.51320616287603	2129.236023477623
33	AKTi 5uM	2916.691809310511	9.282914733642619	4090.671092625181	227.74084146536558	412.1614141737323	102.73092305231165	8598.454487282037	1702.4865621500562	380.59950407934735	3701.4075347944336
34	mTORi 0.3uM	1251.1928944199117	381.51806503412286	2392.64110798876	156.33440385387394	286.78562826174226	59.013649136892816	5853.739863508631	679.6922922521076	465.3795664391811	1728.4787234042553
35	EGFRi 0.3uM + MEKi 0.002uM	2414.9006423123246	13644.059213167404	3394.8378161380974	184.28823765556	181.18225612203935	83.8615014050582	3249.8920112404658	2077.383982336411	850.5212765957447	3822.9456041750304
36	EGFRi 0.3uM + ERKi 0.02uM	2100.5322223588737	12844.40960521461	2892.6921657852663	163.6654778010085	170.3262821301193	70.41421719345715	3278.067273398106	1703.7385930389867	843.5432911081049	3513.5742836059526
37	MEKi 0.002uM + ERKi 0.02uM	2835.0220161565603	15918.11383547617	3311.707133917398	323.0719080669019	297.5430651951304	116.20025031289116	7305.650585959725	2125.496245306634	1017.192342701104	4273.440266241895
38	IGF1Ri 3uM + AKTi 1uM	2101.99570735349	227.67207913400523	3014.1280328480775	216.6013437849944	333.08473310936915	76.05113848450914	5677.843225083987	1507.0640164240388	481.817655841732	3940.7004479283314
39	IGF1Ri 3uM + mTORi 0.01 uM	2331.111795446062	8651.057670772676	3052.6349384098544	230.07876073161628	369.6662933930571	95.30459126539753	5932.951474430758	1524.3921239268384	767.7314296379246	3202.3305337812617
40	AKTi 1uM + mTORi 0.01uM	1800.6791713325867	658.9494214259051	2696.446061963419	189.64650989175064	333.08473310936915	77.97648376259798	5774.110488988428	1003.5862262038074	347.0434863755132	2531.347704367301
41	PI3Ki 1uM + mTORi 0.01uM	1894.9770820668696	4171.395319148936	2687.490455927052	206.9471124620061	317.005349544073	80.8975075987842	5744.663708206687	1063.4259574468085	641.0657142857143	2549.682492401216
42	EGFRi 0.3uM + IGF1Ri 3uM	2172.5	7472.5	3046	165	191	76	3089	1693.5	799.5	3306.5
43	EGFRi 0.3uM + PI3Ki 1uM	1042.3974605353467	2846.812422786548	1770.4295126973234	95.58407687028141	86.02566918325326	32.92340425531915	1447.567741935484	581.4698009608785	375.4330130404942	1270.7371997254634
44	EGFRi 0.3uM + AKTi 1uM	1468.4467407507796	84.40554275647108	2215.51443284998	131.06450738582467	155.1803767448164	53.47431901341646	2616.04756742106	921.1213579075758	321.37017211004206	2322.987328906356
45	EGFRi 0.3uM + mTORi 0.01uM	1975.9493447935752	10012.748555727774	2479.0669296886012	144.99380019726647	154.80541073693112	61.050021135691146	2733.0786247710307	1137.6017331266735	725.5140904607582	2456.718261237143
46	MEKi 0.002uM + PI3Ki 1uM	1951.5082361015786	7290.409951956074	2569.0875772134523	198.60247083047358	241.08428277282087	74.34317089910776	4683.619766643788	1094.437680164722	734.4043239533288	2419.8702127659576
47	ERKi 0.02uM + PI3Ki 1uM	2421.7927473210134	10077.085028731173	3149.35191799969	291.9849355489984	304.00077651809295	110.54573691567016	9009.477558627119	1479.750815343998	943.8443081223795	3745.9384221152363
48	ERKi 0.02uM + AKTi 1uM	1994.39852700491	444.6607704897394	2688.419992446179	275.6604557471988	282.4789122497797	112.01749968525745	8354.557346090898	1488.8586805992697	611.225922195644	3311.334697217676
