Cell	Plate	Rep	Drug	Concentration	Viability	NormalizedViability
WT	2	1	mTORi (AZD8055)	0.055	14882.5	0.36069276077945855
WT	2	1	mTORi (AZD8055)	0.09	11357	0.25852467343451024
WT	2	1	mTORi (AZD8055)	0.15	8028	0.16205110577848045
WT	2	1	mTORi (AZD8055)	0.245	5883	0.0998895549757818
WT	2	1	mTORi (AZD8055)	0.41	5591	0.09142746973830487
WT	2	1	mTORi (AZD8055)	0.675	5189.5	0.07979210253677409
WT	2	1	mTORi (AZD8055)	1.11	5052.5	0.07582187761371129
WT	2	1	mTORi (AZD8055)	1.835	4907.5	0.07161981473893679
WT	2	1	mTORi (AZD8055)	3.03	4604	0.0628244624458743
WT	2	1	mTORi (AZD8055)	5	4556	0.061433434735604114
WT	2	2	AKTi (MK2206)	0.001	38077.5	1.0328779220235589
WT	2	2	AKTi (MK2206)	0.00175	38257	1.03807978606509
WT	2	2	AKTi (MK2206)	0.00275	36344.5	0.9826560257340127
WT	2	2	AKTi (MK2206)	0.0045	36457	0.9859162469299584
WT	2	2	AKTi (MK2206)	0.0075	35458	0.9569654827099603
WT	2	2	AKTi (MK2206)	0.01225	37613	1.0194168309522986
WT	2	2	AKTi (MK2206)	0.02025	37760.5	1.023691343186983
WT	2	2	AKTi (MK2206)	0.03325	35380	0.9547050626807713
WT	2	2	AKTi (MK2206)	0.055	35170	0.9486193164483392
WT	2	2	AKTi (MK2206)	0.09	33609	0.9033819361205944
WT	2	2	AKTi (MK2206)	0.15	32592	0.873909536509245
WT	2	2	AKTi (MK2206)	0.245	32856	0.881560188915731
WT	2	2	AKTi (MK2206)	0.41	31795.5	0.8508271704419492
WT	2	2	AKTi (MK2206)	0.675	28319.5	0.7500935804232169
WT	2	2	AKTi (MK2206)	1.11	26323	0.6922355215991667
WT	2	2	AKTi (MK2206)	1.835	24500	0.6394054483528638
WT	2	2	AKTi (MK2206)	3.03	17723	0.44300972350909285
WT	2	2	AKTi (MK2206)	5	9177.5	0.19536332146505486
WT	2	2	GSK3i (SB-216763)	0.001	34866.5	0.9398239641552767
WT	2	2	GSK3i (SB-216763)	0.00175	33500.5	0.9002376339005045
WT	2	2	GSK3i (SB-216763)	0.00275	33891	0.9115542239184318
WT	2	2	GSK3i (SB-216763)	0.0045	33271.5	0.8936012725327572
WT	2	2	GSK3i (SB-216763)	0.0075	33785	0.9084823710582517
WT	2	2	GSK3i (SB-216763)	0.01225	32940.5	0.8840089772806857
WT	2	2	GSK3i (SB-216763)	0.02025	33702.5	0.9060915421812249
WT	2	2	GSK3i (SB-216763)	0.03325	33007.5	0.8859506201262712
WT	2	2	GSK3i (SB-216763)	0.055	32041.5	0.8579561874570839
WT	2	2	GSK3i (SB-216763)	0.09	30979.5	0.8271796993673561
WT	2	2	GSK3i (SB-216763)	0.15	31811.5	0.8512908463453726
WT	2	2	GSK3i (SB-216763)	0.245	32354	0.8670123574458221
WT	2	2	GSK3i (SB-216763)	0.41	33536.5	0.9012809046832072
WT	2	2	GSK3i (SB-216763)	0.675	33214	0.8919349372548294
WT	2	2	GSK3i (SB-216763)	1.11	32415.5	0.8687946116996057
WT	2	2	GSK3i (SB-216763)	1.835	32465	0.8702291090258218
WT	2	2	GSK3i (SB-216763)	3.03	30537	0.8143561626633029
WT	2	2	GSK3i (SB-216763)	5	30565	0.8151675954942939
WT	2	2	IGF1R (OSI-906)	0.001	36037	0.9737447544650943
WT	2	2	IGF1R (OSI-906)	0.00175	34949.5	0.9422292829042855
WT	2	2	IGF1R (OSI-906)	0.00275	34932.5	0.9417366272568982
WT	2	2	IGF1R (OSI-906)	0.0045	34971	0.9428523473995107
WT	2	2	IGF1R (OSI-906)	0.0075	34314.5	0.9238271454871697
WT	2	2	IGF1R (OSI-906)	0.01225	34648.5	0.933506379971133
WT	2	2	IGF1R (OSI-906)	0.02025	33685	0.9055843966618555
WT	2	2	IGF1R (OSI-906)	0.03325	33343.5	0.8956878140981624
WT	2	2	IGF1R (OSI-906)	0.055	32728.5	0.8778652715603258
WT	2	2	IGF1R (OSI-906)	0.09	32508	0.8714752380162721
WT	2	2	IGF1R (OSI-906)	0.15	32083.5	0.8591733367035702
WT	2	2	IGF1R (OSI-906)	0.245	30864.5	0.8238470288115005
WT	2	2	IGF1R (OSI-906)	0.41	29206	0.7757841234472693
WT	2	2	IGF1R (OSI-906)	0.675	26912	0.7093045907939404
WT	2	2	IGF1R (OSI-906)	1.11	25375.5	0.6647772141933126
WT	2	2	IGF1R (OSI-906)	1.835	24494	0.63923156988908
WT	2	2	IGF1R (OSI-906)	3.03	22328	0.5764614444631382
WT	2	2	IGF1R (OSI-906)	5	20917.5	0.5355855156019697
WT	2	2	mTORi (AZD8055)	0.001	34867.5	0.9398529438992407
WT	2	2	mTORi (AZD8055)	0.00175	34052.5	0.9162344525686116
WT	2	2	mTORi (AZD8055)	0.00275	34049.5	0.9161475133367197
WT	2	2	mTORi (AZD8055)	0.0045	33027.5	0.8865302150055505
WT	2	2	mTORi (AZD8055)	0.0075	31915	0.8542902498456426
WT	2	2	mTORi (AZD8055)	0.01225	25530	0.6692545846357447
WT	2	2	mTORi (AZD8055)	0.02025	24998	0.6538373608469169
WT	2	2	mTORi (AZD8055)	0.03325	19613.5	0.49779592947296314
WT	2	2	mTORi (AZD8055)	0.055	13274.5	0.3140933324854075
WT	2	2	mTORi (AZD8055)	0.09	9489.5	0.20440500158181105
WT	2	2	mTORi (AZD8055)	0.15	7336.5	0.14201161282740069
WT	2	2	mTORi (AZD8055)	0.245	5985.5	0.10285997873208791
WT	2	2	mTORi (AZD8055)	0.41	5079.5	0.07660433070073826
WT	2	2	mTORi (AZD8055)	0.675	5283.5	0.08251619846938653
WT	2	2	mTORi (AZD8055)	1.11	4537	0.06088281960028884
WT	2	2	mTORi (AZD8055)	1.835	4681	0.06505590273109937
WT	2	2	mTORi (AZD8055)	3.03	4397	0.05682565544533414
WT	2	2	mTORi (AZD8055)	5	4329	0.05485503285578472
WT	2	3	AKTi (MK2206)	0.001	39617	1.0774922378560785
WT	2	3	AKTi (MK2206)	0.00175	38363	1.0411516389252702
WT	2	3	AKTi (MK2206)	0.00275	37807	1.0250389012813073
WT	2	3	AKTi (MK2206)	0.0045	37582	1.0185184588894158
WT	2	3	AKTi (MK2206)	0.0075	37222.5	1.0081002409343713
WT	2	3	AKTi (MK2206)	0.01225	38682	1.050396177249774
WT	2	3	AKTi (MK2206)	0.02025	38362	1.041122659181306
WT	2	3	AKTi (MK2206)	0.03325	38005.5	1.0307913804581537
WT	2	3	AKTi (MK2206)	0.055	38530	1.0459912561672517
WT	2	3	AKTi (MK2206)	0.09	36637.5	0.9911470907154536
WT	2	3	AKTi (MK2206)	0.15	36002.5	0.9727449532983377
WT	2	3	AKTi (MK2206)	0.245	36581	0.9895097351814898
WT	2	3	AKTi (MK2206)	0.41	33859	0.9106268721115849
WT	2	3	AKTi (MK2206)	0.675	32013	0.8571302647541109
WT	2	3	AKTi (MK2206)	1.11	29524	0.7849996820278093
WT	2	3	AKTi (MK2206)	1.835	24815.5	0.6485485575734938
WT	2	3	AKTi (MK2206)	3.03	20342.5	0.5189221628226914
WT	2	3	AKTi (MK2206)	5	10473.5	0.2329210696423497
WT	2	3	GSK3i (SB-216763)	0.001	37120	1.0051298171780654
WT	2	3	GSK3i (SB-216763)	0.00175	35418.5	0.9558207828233838
WT	2	3	GSK3i (SB-216763)	0.00275	34693	0.9347959785775293
WT	2	3	GSK3i (SB-216763)	0.0045	35089.5	0.9462864470592403
WT	2	3	GSK3i (SB-216763)	0.0075	34044.5	0.9160026146168999
WT	2	3	GSK3i (SB-216763)	0.01225	35560	0.9599214165942844
WT	2	3	GSK3i (SB-216763)	0.02025	35239	0.9506189187818526
WT	2	3	GSK3i (SB-216763)	0.03325	34432.5	0.9272467552749172
WT	2	3	GSK3i (SB-216763)	0.055	34468	0.9282755361856379
WT	2	3	GSK3i (SB-216763)	0.09	34661.5	0.9338831166426645
WT	2	3	GSK3i (SB-216763)	0.15	34484	0.9287392120890612
WT	2	3	GSK3i (SB-216763)	0.245	34266.5	0.9224361177768995
WT	2	3	GSK3i (SB-216763)	0.41	35033.5	0.9446635813972584
WT	2	3	GSK3i (SB-216763)	0.675	35842	0.9680937043921217
WT	2	3	GSK3i (SB-216763)	1.11	36517.5	0.9876695214397782
WT	2	3	GSK3i (SB-216763)	1.835	35840	0.9680357449041939
WT	2	3	GSK3i (SB-216763)	3.03	34124	0.9183065042620349
WT	2	3	GSK3i (SB-216763)	5	29833	0.7939544229126736
WT	2	3	IGF1R (OSI-906)	0.001	37114.5	1.0049704285862635
WT	2	3	IGF1R (OSI-906)	0.00175	35515	0.9586173281159062
WT	2	3	IGF1R (OSI-906)	0.00275	34409	0.9265657312917641
WT	2	3	IGF1R (OSI-906)	0.0045	34848.5	0.9393023287639254
WT	2	3	IGF1R (OSI-906)	0.0075	34485.5	0.9287826817050072
WT	2	3	IGF1R (OSI-906)	0.01225	35066	0.9456054230760872
WT	2	3	IGF1R (OSI-906)	0.02025	35407.5	0.9555020056397803
WT	2	3	IGF1R (OSI-906)	0.03325	33679.5	0.9054250080700538
WT	2	3	IGF1R (OSI-906)	0.055	33987.5	0.914350769210954
WT	2	3	IGF1R (OSI-906)	0.09	33800	0.9089170672177111
WT	2	3	IGF1R (OSI-906)	0.15	31922	0.8544931080533904
WT	2	3	IGF1R (OSI-906)	0.245	32267.5	0.8645056095929393
WT	2	3	IGF1R (OSI-906)	0.41	30457	0.8120377831461859
WT	2	3	IGF1R (OSI-906)	0.675	28571.5	0.7573964759021354
WT	2	3	IGF1R (OSI-906)	1.11	27106	0.714926661122949
WT	2	3	IGF1R (OSI-906)	1.835	25702	0.6742391005975462
WT	2	3	IGF1R (OSI-906)	3.03	24781	0.6475487564067371
WT	2	3	IGF1R (OSI-906)	5	22819.5	0.5907049886214255
WT	2	3	mTORi (AZD8055)	0.001	36967.5	1.000710406223561
WT	2	3	mTORi (AZD8055)	0.00175	36023	0.9733390380495989
WT	2	3	mTORi (AZD8055)	0.00275	34427	0.9270873666831154
WT	2	3	mTORi (AZD8055)	0.0045	32647.5	0.8755179122992449
WT	2	3	mTORi (AZD8055)	0.0075	32303.5	0.8655488803756419
WT	2	3	mTORi (AZD8055)	0.01225	30203	0.8046769281793396
WT	2	3	mTORi (AZD8055)	0.02025	26983	0.7113621526153817
WT	2	3	mTORi (AZD8055)	0.03325	21108	0.5411061568271045
WT	2	3	mTORi (AZD8055)	0.055	16066.5	0.3950047776327896
WT	2	3	mTORi (AZD8055)	0.09	11535	0.2636830678600955
WT	2	3	mTORi (AZD8055)	0.15	8737	0.18259774424892958
WT	2	3	mTORi (AZD8055)	0.245	6260.5	0.11082940832217748
WT	2	3	mTORi (AZD8055)	0.41	5501.5	0.08883378265353026
WT	2	3	mTORi (AZD8055)	0.675	5363.5	0.0848345779865035
WT	2	3	mTORi (AZD8055)	1.11	4974	0.07354696771254027
WT	2	3	mTORi (AZD8055)	1.835	4866	0.07041715536443235
WT	2	3	mTORi (AZD8055)	3.03	4684	0.06514284196299126
WT	2	3	mTORi (AZD8055)	5	4543	0.06105669806407261
PI3K	1	1	EGFRi (Gefitinib)	0.001	35851.5	0.9579449367543611
PI3K	1	1	EGFRi (Gefitinib)	0.00175	37462	1.0040008372644649
PI3K	1	1	EGFRi (Gefitinib)	0.00275	37686.5	1.0104209239856807
PI3K	1	1	EGFRi (Gefitinib)	0.0045	36788	0.984726278466694
PI3K	1	1	EGFRi (Gefitinib)	0.0075	37839.5	1.0147963060273113
PI3K	1	1	EGFRi (Gefitinib)	0.01225	35642.5	0.9519681076909574
PI3K	1	1	EGFRi (Gefitinib)	0.02025	37718.5	1.0113360365695512
PI3K	1	1	EGFRi (Gefitinib)	0.03325	37954.5	1.0180849918755956
PI3K	1	1	EGFRi (Gefitinib)	0.055	36646	0.980665466375769
PI3K	1	1	EGFRi (Gefitinib)	0.09	37670.5	1.0099633676937456
PI3K	1	1	EGFRi (Gefitinib)	0.15	33095.5	0.8791308654685206
PI3K	1	1	EGFRi (Gefitinib)	0.245	28372.5	0.7440659675428949
PI3K	1	1	EGFRi (Gefitinib)	0.41	17543.5	0.4343861497074936
PI3K	1	1	EGFRi (Gefitinib)	0.675	11233	0.2539230884414211
PI3K	1	1	EGFRi (Gefitinib)	1.11	8424.5	0.17360766057266822
PI3K	1	1	EGFRi (Gefitinib)	1.835	7698.5	0.15284604382610795
PI3K	1	1	EGFRi (Gefitinib)	3.03	7750.5	0.1543331017748974
PI3K	1	1	EGFRi (Gefitinib)	5	7533	0.1481131959314031
PI3K	1	1	MEKi (Trametinib)	0.001	30562	0.8066796863674042
PI3K	1	1	MEKi (Trametinib)	0.00175	26700.5	0.6962513350356652
PI3K	1	1	MEKi (Trametinib)	0.00275	21287	0.5414400233862104
PI3K	1	1	MEKi (Trametinib)	0.0045	15043	0.36287868045849364
PI3K	1	1	MEKi (Trametinib)	0.0075	10281	0.2266984890712759
PI3K	1	1	MEKi (Trametinib)	0.01225	8146	0.16564332136617094
PI3K	1	1	MEKi (Trametinib)	0.02025	7046	0.13418632629562505
PI3K	1	1	MEKi (Trametinib)	0.03325	5405.5	0.08727250773814275
PI3K	1	1	MEKi (Trametinib)	0.055	5808.5	0.09879720684126093
PI3K	1	1	MEKi (Trametinib)	0.09	5468	0.08905983700351469
PI3K	1	1	MEKi (Trametinib)	0.15	5216.5	0.08186762403965805
PI3K	1	1	MEKi (Trametinib)	0.245	5204	0.08151015818658368
PI3K	1	1	MEKi (Trametinib)	0.41	5617.5	0.09333512860628433
PI3K	1	1	MEKi (Trametinib)	0.675	5552.5	0.09147630617029753
PI3K	1	1	MEKi (Trametinib)	1.11	5870	0.10055593883838691
PI3K	1	1	MEKi (Trametinib)	1.835	5894	0.10124227327628973
PI3K	1	1	MEKi (Trametinib)	3.03	6382.5	0.1152120388144367
PI3K	1	1	MEKi (Trametinib)	5	6888.5	0.12968225654688778
PI3K	1	1	PI3Ki (BKM120)	0.001	34923	0.9313923731879956
PI3K	1	1	PI3Ki (BKM120)	0.00175	35978.5	0.9615767898215968
PI3K	1	1	PI3Ki (BKM120)	0.00275	33198	0.8820620854637305
PI3K	1	1	PI3Ki (BKM120)	0.0045	34327	0.914348401313409
PI3K	1	1	PI3Ki (BKM120)	0.0075	34811.5	0.9282037777785721
PI3K	1	1	PI3Ki (BKM120)	0.01225	35831.5	0.9573729913894421
PI3K	1	1	PI3Ki (BKM120)	0.02025	34618.5	0.9226845050071036
PI3K	1	1	PI3Ki (BKM120)	0.03325	33397	0.8877529418446747
PI3K	1	1	PI3Ki (BKM120)	0.055	32956	0.8751415465482104
PI3K	1	1	PI3Ki (BKM120)	0.09	34319	0.9141196231674413
PI3K	1	1	PI3Ki (BKM120)	0.15	32553.5	0.8636311460792152
PI3K	1	1	PI3Ki (BKM120)	0.245	31306	0.8279560539423916
PI3K	1	1	PI3Ki (BKM120)	0.41	28156	0.7378746589676466
PI3K	1	1	PI3Ki (BKM120)	0.675	25823.5	0.6711715307839663
PI3K	1	1	PI3Ki (BKM120)	1.11	17252.5	0.4260643446479219
PI3K	1	1	PI3Ki (BKM120)	1.835	5759	0.09738164206308637
PI3K	1	1	PI3Ki (BKM120)	3.03	3134.5	0.02232811155158848
PI3K	1	1	PI3Ki (BKM120)	5	2865	0.014621147759304738
PI3K	1	1	RAFi (LY3009120)	0.001	35224	0.940000150930027
PI3K	1	1	RAFi (LY3009120)	0.00175	36450.5	0.9750747004336856
PI3K	1	1	RAFi (LY3009120)	0.00275	36785	0.9846404866619561
PI3K	1	1	RAFi (LY3009120)	0.0045	34812.5	0.9282323750468181
PI3K	1	1	RAFi (LY3009120)	0.0075	32996	0.8762854372780484
PI3K	1	1	RAFi (LY3009120)	0.01225	37069.5	0.9927764094779291
PI3K	1	1	RAFi (LY3009120)	0.02025	34481	0.9187523806232853
PI3K	1	1	RAFi (LY3009120)	0.03325	33227.5	0.882905704876986
PI3K	1	1	RAFi (LY3009120)	0.055	31911	0.8452574012311919
PI3K	1	1	RAFi (LY3009120)	0.09	25714.5	0.6680544285451576
PI3K	1	1	RAFi (LY3009120)	0.15	17876.5	0.44390904003339526
PI3K	1	1	RAFi (LY3009120)	0.245	12715.5	0.2963185386160431
PI3K	1	1	RAFi (LY3009120)	0.41	9578.5	0.20660890812849547
PI3K	1	1	RAFi (LY3009120)	0.675	7090.5	0.13545890473256986
PI3K	1	1	RAFi (LY3009120)	1.11	5795	0.0984111437199406
PI3K	1	1	RAFi (LY3009120)	1.835	5858.5	0.10022707025355848
PI3K	1	1	RAFi (LY3009120)	3.03	5994	0.10410200010088481
PI3K	1	1	RAFi (LY3009120)	5	6915.5	0.13045438278952845
PI3K	1	2	EGFRi (Gefitinib)	0.001	38524	1.0343711361416645
PI3K	1	2	EGFRi (Gefitinib)	0.00175	39674.5	1.067272293258631
PI3K	1	2	EGFRi (Gefitinib)	0.00275	38177.5	1.0244621826944427
PI3K	1	2	EGFRi (Gefitinib)	0.0045	35514	0.9482933587213527
PI3K	1	2	EGFRi (Gefitinib)	0.0075	36753.5	0.9837396727122087
PI3K	1	2	EGFRi (Gefitinib)	0.01225	36063	0.9639932589883796
PI3K	1	2	EGFRi (Gefitinib)	0.02025	37219.5	0.9970659997148218
PI3K	1	2	EGFRi (Gefitinib)	0.03325	37268	0.9984529672247504
PI3K	1	2	EGFRi (Gefitinib)	0.055	37937.5	1.0175988383154144
PI3K	1	2	EGFRi (Gefitinib)	0.09	35474.5	0.9471637666256376
PI3K	1	2	EGFRi (Gefitinib)	0.15	34785.5	0.9274602488041774
PI3K	1	2	EGFRi (Gefitinib)	0.245	29711.5	0.782357709724223
PI3K	1	2	EGFRi (Gefitinib)	0.41	20222.5	0.5109982313383958
PI3K	1	2	EGFRi (Gefitinib)	0.675	12867	0.3006510247553047
PI3K	1	2	EGFRi (Gefitinib)	1.11	8752	0.1829732659232171
PI3K	1	2	EGFRi (Gefitinib)	1.835	7827	0.15652079279571263
PI3K	1	2	EGFRi (Gefitinib)	3.03	7361	0.14319446579309955
PI3K	1	2	EGFRi (Gefitinib)	5	7929.5	0.15945201279092258
PI3K	1	2	ERKi (SCH772984)	0.001	36102.5	0.9651228510840947
PI3K	1	2	ERKi (SCH772984)	0.00175	33884.5	0.9016941101145758
PI3K	1	2	ERKi (SCH772984)	0.00275	29755.5	0.7836159895270448
PI3K	1	2	ERKi (SCH772984)	0.0045	30662.5	0.8095537118261222
PI3K	1	2	ERKi (SCH772984)	0.0075	27287	0.7130236328619153
PI3K	1	2	ERKi (SCH772984)	0.01225	24432	0.6313784320197258
PI3K	1	2	ERKi (SCH772984)	0.02025	18120.5	0.45088677348540723
PI3K	1	2	ERKi (SCH772984)	0.03325	14509	0.3476077392151559
PI3K	1	2	ERKi (SCH772984)	0.055	11567.5	0.2634888746696916
PI3K	1	2	ERKi (SCH772984)	0.09	8781.5	0.18381688533647267
PI3K	1	2	ERKi (SCH772984)	0.15	6832.5	0.12808080952511455
PI3K	1	2	ERKi (SCH772984)	0.245	6125	0.10784824224110437
PI3K	1	2	ERKi (SCH772984)	0.41	5651.5	0.09430743572664665
PI3K	1	2	ERKi (SCH772984)	0.675	5694	0.09552281962709956
PI3K	1	2	ERKi (SCH772984)	1.11	6367	0.11476878115662446
PI3K	1	2	ERKi (SCH772984)	1.835	5911.5	0.10174272547059386
PI3K	1	2	ERKi (SCH772984)	3.03	5416.5	0.08758707768884821
PI3K	1	2	ERKi (SCH772984)	5	6056	0.10587503073213377
PI3K	1	2	MEKi (Trametinib)	0.001	30103.5	0.7935678388766357
PI3K	1	2	MEKi (Trametinib)	0.00175	29419	0.7739930087622824
PI3K	1	2	MEKi (Trametinib)	0.00275	19700.5	0.4960704573140095
PI3K	1	2	MEKi (Trametinib)	0.0045	16352	0.4003125045924432
PI3K	1	2	MEKi (Trametinib)	0.0075	10002.5	0.2187341498647786
PI3K	1	2	MEKi (Trametinib)	0.01225	7762.5	0.1546762689938488
PI3K	1	2	MEKi (Trametinib)	0.02025	6686.5	0.12390560836120573
PI3K	1	2	MEKi (Trametinib)	0.03325	5374.5	0.08638599242251828
PI3K	1	2	MEKi (Trametinib)	0.055	5662	0.09460770704322914
PI3K	1	2	MEKi (Trametinib)	0.09	5405.5	0.08727250773814275
PI3K	1	2	MEKi (Trametinib)	0.15	5095.5	0.07840735458189801
PI3K	1	2	MEKi (Trametinib)	0.245	5264.5	0.0832402929154637
PI3K	1	2	MEKi (Trametinib)	0.41	5006.5	0.0758621977080084
PI3K	1	2	MEKi (Trametinib)	0.675	5371.5	0.08630020061778043
PI3K	1	2	MEKi (Trametinib)	1.11	5600.5	0.09284897504610316
PI3K	1	2	MEKi (Trametinib)	1.835	6210	0.11027901004201018
PI3K	1	2	MEKi (Trametinib)	3.03	6424.5	0.11641312408076664
PI3K	1	2	MEKi (Trametinib)	5	7542	0.14837057134561665
PI3K	1	2	PI3Ki (BKM120)	0.001	38497	1.033599009899024
PI3K	1	2	PI3Ki (BKM120)	0.00175	37786.5	1.0132806508102759
PI3K	1	2	PI3Ki (BKM120)	0.00275	38595	1.036401542187127
PI3K	1	2	PI3Ki (BKM120)	0.0045	35591.5	0.9505096470104138
PI3K	1	2	PI3Ki (BKM120)	0.0075	36628	0.9801507155473419
PI3K	1	2	PI3Ki (BKM120)	0.01225	36614	0.9797503537918986
PI3K	1	2	PI3Ki (BKM120)	0.02025	36428	0.9744312618981518
PI3K	1	2	PI3Ki (BKM120)	0.03325	37205.5	0.9966656379593785
PI3K	1	2	PI3Ki (BKM120)	0.055	37781	1.0131233658349232
PI3K	1	2	PI3Ki (BKM120)	0.09	36200.5	0.9679253833721979
PI3K	1	2	PI3Ki (BKM120)	0.15	33963	0.90393899567188285
PI3K	1	2	PI3Ki (BKM120)	0.245	35794.5	0.9563148924643419
PI3K	1	2	PI3Ki (BKM120)	0.41	34131	0.9087433367372026
PI3K	1	2	PI3Ki (BKM120)	0.675	33073.5	0.8785017255671096
PI3K	1	2	PI3Ki (BKM120)	1.11	26733.5	0.6971950448877815
PI3K	1	2	PI3Ki (BKM120)	1.835	9220	0.1963567874623221
PI3K	1	2	PI3Ki (BKM120)	3.03	3728.5	0.03931488888968326
PI3K	1	2	PI3Ki (BKM120)	5	3313.5	0.027447022567613676
PI3K	1	2	RAFi (LY3009120)	0.001	37985	1.018957208557097
PI3K	1	2	RAFi (LY3009120)	0.00175	34481	0.9187523806232853
PI3K	1	2	RAFi (LY3009120)	0.00275	32733	0.8687643557293634
PI3K	1	2	RAFi (LY3009120)	0.0045	34797	0.9277891173890058
PI3K	1	2	RAFi (LY3009120)	0.0075	35636.5	0.9517965240814816
PI3K	1	2	RAFi (LY3009120)	0.01225	34871	0.9299053152392062
PI3K	1	2	RAFi (LY3009120)	0.02025	32780.5	0.870122725971046
PI3K	1	2	RAFi (LY3009120)	0.03325	32031.5	0.8487033720548289
PI3K	1	2	RAFi (LY3009120)	0.055	29875	0.787033363082436
PI3K	1	2	RAFi (LY3009120)	0.09	26123	0.6797364126236286
PI3K	1	2	RAFi (LY3009120)	0.15	19237	0.4828156234820113
PI3K	1	2	RAFi (LY3009120)	0.245	13533	0.31969680540710793
PI3K	1	2	RAFi (LY3009120)	0.41	9453.5	0.2030342495977516
PI3K	1	2	RAFi (LY3009120)	0.675	6954.5	0.13156967625112054
